This program calculates population change.
Enter the starting population size: Enter the annual birth rate (as % of current population): 
Birth rate percent cannot be negative.
Please re-enter: 
Birth rate percent cannot be negative.
Please re-enter: 
Enter the annual death rate (as % of current population): 
For how many years do you wish to view population changes? 


Starting population: 6924

Population at the end of year 1 is 9001.
Population at the end of year 2 is 11701.
Population at the end of year 3 is 15212.
Population at the end of year 4 is 19775.
Population at the end of year 5 is 25708.
Population at the end of year 6 is 33420.
Population at the end of year 7 is 43447.
Population at the end of year 8 is 56481.
Population at the end of year 9 is 73425.
Population at the end of year 10 is 95453.
Population at the end of year 11 is 124089.
Population at the end of year 12 is 161315.
Population at the end of year 13 is 209710.
Population at the end of year 14 is 272623.
Population at the end of year 15 is 354411.
Population at the end of year 16 is 460734.
Population at the end of year 17 is 598954.
Population at the end of year 18 is 778641.
Population at the end of year 19 is 1012233.
Population at the end of year 20 is 1315903.
Population at the end of year 21 is 1710674.
Population at the end of year 22 is 2223877.
Population at the end of year 23 is 2891040.
Population at the end of year 24 is 3758352.
Population at the end of year 25 is 4885858.
Population at the end of year 26 is 6351615.
Population at the end of year 27 is 8257100.
Population at the end of year 28 is 10734230.
Population at the end of year 29 is 13954499.
Population at the end of year 30 is 18140849.
Population at the end of year 31 is 23583104.
Population at the end of year 32 is 30658036.
Population at the end of year 33 is 39855447.
Population at the end of year 34 is 51812081.
Population at the end of year 35 is 67355705.
Population at the end of year 36 is 87562417.
Population at the end of year 37 is 113831142.
Population at the end of year 38 is 147980485.
Population at the end of year 39 is 192374630.
Population at the end of year 40 is 250087019.
Population at the end of year 41 is 325113125.
Population at the end of year 42 is 422647063.
Population at the end of year 43 is 549441182.
Population at the end of year 44 is 714273537.
Population at the end of year 45 is 928555598.
Population at the end of year 46 is 1207122278.
