This program calculates population change.
Enter the starting population size: Enter the annual birth rate (as % of current population): 
Birth rate percent cannot be negative.
Please re-enter: 
Birth rate percent cannot be negative.
Please re-enter: 
Birth rate percent cannot be negative.
Please re-enter: 
Enter the annual death rate (as % of current population): 
For how many years do you wish to view population changes? 


Starting population: 7513

Population at the end of year 1 is 6160.
Population at the end of year 2 is 5051.
Population at the end of year 3 is 4142.
Population at the end of year 4 is 3396.
Population at the end of year 5 is 2785.
Population at the end of year 6 is 2284.
Population at the end of year 7 is 1872.
Population at the end of year 8 is 1535.
Population at the end of year 9 is 1259.
Population at the end of year 10 is 1032.
Population at the end of year 11 is 846.
Population at the end of year 12 is 694.
Population at the end of year 13 is 569.
Population at the end of year 14 is 466.
Population at the end of year 15 is 382.
Population at the end of year 16 is 313.
Population at the end of year 17 is 257.
Population at the end of year 18 is 211.
Population at the end of year 19 is 173.
Population at the end of year 20 is 141.
Population at the end of year 21 is 116.
Population at the end of year 22 is 95.
Population at the end of year 23 is 78.
Population at the end of year 24 is 64.
Population at the end of year 25 is 52.
Population at the end of year 26 is 43.
Population at the end of year 27 is 35.
Population at the end of year 28 is 29.
Population at the end of year 29 is 23.
Population at the end of year 30 is 19.
Population at the end of year 31 is 15.
Population at the end of year 32 is 13.
Population at the end of year 33 is 10.
Population at the end of year 34 is 8.
Population at the end of year 35 is 7.
Population at the end of year 36 is 5.
Population at the end of year 37 is 4.
Population at the end of year 38 is 3.
Population at the end of year 39 is 3.
Population at the end of year 40 is 2.
Population at the end of year 41 is 2.
Population at the end of year 42 is 1.
Population at the end of year 43 is 1.
Population at the end of year 44 is 1.
Population at the end of year 45 is 0.
Population at the end of year 46 is 0.
Population at the end of year 47 is 0.
Population at the end of year 48 is 0.
Population at the end of year 49 is 0.
Population at the end of year 50 is 0.
Population at the end of year 51 is 0.
Population at the end of year 52 is 0.
Population at the end of year 53 is 0.
Population at the end of year 54 is 0.
Population at the end of year 55 is 0.
Population at the end of year 56 is 0.
Population at the end of year 57 is 0.
Population at the end of year 58 is 0.
Population at the end of year 59 is 0.
Population at the end of year 60 is 0.
Population at the end of year 61 is 0.
Population at the end of year 62 is 0.
Population at the end of year 63 is 0.
Population at the end of year 64 is 0.
Population at the end of year 65 is 0.
